No_of_Rooms,Unit_Type,Property_Category,Locality,Society_Name,Price_INR,Area_sqft,Furnishing_Status,Has_Pool,Has_Gym,Has_Parking,Has_Lift,Close_to_Hospital,Power_Backup,Kids_Play_Area,Security_24x7
2 ,BHK,Flat, Madhapur,My Home Vihanga ,"30,000",1200, areaFully furnished,No,No,Yes,Yes,No,No,No,No
2.5 ,BHK,Flat, Serilingampally, ,"56,000",1496, areaSemi furnished,No,No,Yes,No,No,No,No,No
1 ,BHK,Flat, Hafeezpet,My Home Mangala ,"18,000",790, areaSemi furnished,No,No,No,No,Yes,No,No,No
2.5 ,BHK,Flat, Tellapur, ,"45,000",1505, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
1 ,BHK,Flat, Kondapur,My Home Tridasa Tower 1 To 9 ,"22,000",650, areaSemi furnished,No,No,No,No,Yes,No,No,No
2 ,BHK,Flat, Kondapur, ,"31,000",1253, areaSemi furnished,No,No,No,No,Yes,No,No,No
5 ,BHK,Villa, Mokila, ,"84,000",5600, areaSemi furnished,Yes,Yes,Yes,No,No,Yes,No,No
3 ,BHK,Flat, Kondapur,Subishi Mist Luxury Homes ,"70,000",1850, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Madhapur,BSCPL Bollineni Bion ,"45,000",1900, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
1 ,BHK,Flat, Ameerpet, ,"12,000",620, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Gachibowli, ,"60,000",1835, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Serilingampally,My Home Mangala ,"65,000",1500, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kondapur, ,"30,000",1700, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Kondapur,BSCPL Bollineni Bion ,"63,000",1600, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Financial District,Pacifica Hillcrest Block A To D ,"52,000",1997, areaSemi furnished,No,Yes,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Serilingampally,My Home Mangala ,"65,000",1650, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Serilingampally,My Home Mangala ,"65,000",1650, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Gachibowli,Phoenix Golfedge Residences ,"65,000",1838, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kondapur,Indis Viva City ,"58,000",1930, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Kondapur, ,"27,000",1150, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
2 ,BHK,Flat, Kondapur, ,"30,000",1145, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
2 ,BHK,Flat, Serilingampally, ,"37,500",1150, areaFully furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Serilingampally, ,"26,000",750, areaFully furnished,No,No,No,Yes,No,No,No,No
2 ,BHK,Flat, Kondapur,Indis Viva City ,"48,000",1432, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kondapur,Sumadhura Horizon ,"63,000",2059, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Kondapur, ,"27,000",1050, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Kondapur, ,"35,000",1700, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
1 ,RK,Flat, Kondapur, ,"15,000",550, areaSemi furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Kondapur,CMG Pristine Apartments ,"30,000",1200, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Kondapur, ,"28,000",1100, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Kondapur,Sumadhura Horizon ,"55,000",1324, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Ameerpet, ,"34,000",1780, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Kondapur, ,"47,000",1842, areaSemi furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Kondapur, ,"17,000",782, areaSemi furnished,No,No,No,No,Yes,No,No,No
2 ,BHK,Flat, Ameerpet, ,"25,000",1230, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Narayanguda, ,"76,000",2200, areaSemi furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Hyderguda, ,"25,000",1200, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Ameerpet, ,"40,000",1700, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
1 ,BHK,Flat, Hafeezpet, ,"19,000",1000, areaSemi furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Yousufguda, ,"22,000",1058, areaFully furnished,No,No,No,Yes,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"17,000",450, areaSemi furnished,No,No,No,Yes,No,Yes,No,No
2 ,BHK,Flat, Kondapur, ,"28,000",1175, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
1 ,BHK,Flat, Hafeezpet,Vajra Sree Nivasam ,"19,000",1000, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Himayath Nagar, ,"45,000",2000, areaSemi furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Ameerpet, ,"30,000",1212, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
2 ,BHK,Flat, Kondapur, ,"30,000",1200, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
2 ,BHK,Flat, Sanjeeva Reddy Nagar, ,"18,000",1000, areaUn-furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Hafeezpet, ,"18,500",800, areaSemi furnished,No,Yes,No,No,No,No,No,No
1 ,BHK,Flat, Hafeezpet, ,"25,000",1200, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Madhapur, ,"60,000",1800, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Sanjeeva Reddy Nagar, ,"38,000",1850, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Himayath Nagar, ,"43,000",1850, areaSemi furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Kondapur, ,"40,000",1250, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Puppalaguda, ,"32,000",1500, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Kondapur, ,"40,000",1400, areaFully furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"21,000",850, areaFully furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Madhapur, ,"30,000",1300, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
2 ,BHK,Flat, Sanjeeva Reddy Nagar, ,"25,000",1234, areaSemi furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"22,000",750, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Sanjeeva Reddy Nagar, ,"32,000",1600, areaSemi furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Madhapur, ,"40,000",1200, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
1 ,BHK,Flat, Sanjeeva Reddy Nagar, ,"11,800",600, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Ameerpet, ,"21,000",1110, areaUn-furnished,No,No,No,Yes,No,No,No,No
2 ,BHK,Flat, Sanjeeva Reddy Nagar, ,"25,000",1230, areaSemi furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Ameerpet, ,"26,000",1240, areaSemi furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Sanjeeva Reddy Nagar, ,"27,000",1212, areaSemi furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Hafeezpet, ,"21,000",1000, areaSemi furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Hafeezpet, ,"22,000",1050, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
1 ,BHK,Flat, Kondapur, ,"17,000",1040, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Manikonda, ,"46,000",1900, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Sanjeeva Reddy Nagar, ,"34,000",1680, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Kondapur, ,"55,000",1900, areaFully furnished,No,No,Yes,Yes,No,Yes,Yes,No
1 ,BHK,Flat, Sanjeeva Reddy Nagar, ,"11,300",660, areaUn-furnished,No,No,No,Yes,No,No,No,No
4 ,BHK,Flat, Financial District,Pacifica Hillcrest Block A To D ,"60,000",2644, areaSemi furnished,No,Yes,Yes,Yes,No,Yes,No,No
2 ,BHK,Flat, Madhapur, ,"40,000",1200, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
2 ,BHK,Flat, Serilingampally, ,"38,000",1300, areaFully furnished,No,No,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Sanjeeva Reddy Nagar, ,"23,000",1280, areaSemi furnished,No,No,No,Yes,No,No,No,No
1 ,BHK,Flat, Hafeezpet, ,"14,300",800, areaUn-furnished,No,No,No,Yes,No,Yes,No,No
1 ,BHK,Flat, Sanjeeva Reddy Nagar, ,"11,500",620, areaUn-furnished,No,No,No,Yes,No,No,No,No
1 ,BHK,Flat, Sanjeeva Reddy Nagar, ,"17,500",602, areaFully furnished,No,No,No,Yes,No,No,No,No
4 ,BHK,Flat, Financial District, ,"2,50,000",4760, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"17,000",1068, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
1 ,RK,Flat, Madhapur, ,"23,000",500, areaFully furnished,No,No,No,Yes,No,Yes,No,No
3 ,BHK,Flat, Gachibowli, ,"80,000",2000, areaSemi furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Kondapur, ,"38,000",1250, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Madhapur,Lansum Madhava Towers ,"50,000",1800, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Puppalaguda, ,"42,000",1850, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Sanjeeva Reddy Nagar, ,"18,500",1200, areaUn-furnished,No,No,No,Yes,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"23,000",750, areaFully furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Hafeezpet, ,"18,000",800, areaSemi furnished,No,No,No,Yes,No,Yes,No,No
2 ,BHK,Flat, Sanjeeva Reddy Nagar, ,"21,000",1200, areaUn-furnished,No,No,No,Yes,No,No,No,No
3 ,BHK,Flat, Khaja Guda, ,"48,000",1750, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Khaja Guda, ,"45,000",2025, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
1 ,BHK,Flat, Hafeezpet, ,"12,000",700, areaUn-furnished,No,No,No,No,Yes,No,No,No
3 ,BHK,Flat, Madhapur, ,"43,000",1800, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Madhapur, ,"46,000",1900, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
2 ,BHK,Flat, Madhapur, ,"40,000",1202, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Madhapur, ,"40,000",1700, areaSemi furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Kondapur, ,"38,000",1200, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
2 ,BHK,Flat, Madhapur, ,"43,000",1200, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
4 ,BHK,Independent, Madhapur,My Home Abhra ,"1,80,000",3500, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Serilingampally,  ,"43,000",1650, areaSemi furnished,No,No,No,Yes,Yes,No,No,No
1 ,BHK,Flat, Madhapur, ,"28,000",750, areaFully furnished,No,No,Yes,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"13,600",780, areaUn-furnished,No,No,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Hitech City,Vaishnavi Pride ,"60,000",1900, areaFully furnished,No,No,Yes,No,No,No,No,No
1 ,BHK,Flat, Hafeezpet, ,"25,000",750, areaFully furnished,No,No,No,Yes,No,No,No,No
3 ,BHK,Flat, Banjara Hills, ,"95,000",3032, areaSemi furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Kondapur, ,"35,000",1800, areaSemi furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Madhapur, ,"42,000",1201, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
2 ,BHK,Flat, Kothaguda,Sai Kondapur ,"42,000",1650, areaFully furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Madhapur, ,"36,000",1105, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Kokapet,Frontline Seven ,"65,000",2125, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
4 ,BHK,Flat, Kokapet,Sri Fortune Sonthalia Sky Villas ,"4,50,007",9166, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kondapur, ,"37,000",1750, areaSemi furnished,No,No,No,No,Yes,No,No,No
3 ,BHK,Flat, Madhapur, ,"40,000",1600, areaSemi furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Madhapur, ,"36,000",1100, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
1 ,BHK,Flat, Kondapur, ,"22,001",550, areaFully furnished,No,No,No,No,Yes,No,No,No
2 ,BHK,Flat, Kondapur, ,"25,000",1105, areaSemi furnished,No,No,No,No,Yes,No,No,No
2 ,BHK,Flat, Madhapur, ,"45,000",950, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Madhapur, ,"40,000",1900, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Madhapur,Sahiti Vasuki Chandini Jewel ,"60,000",2000, areaFully furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Banjara Hills, ,"85,000",2477, areaSemi furnished,No,No,Yes,No,No,No,No,No
1 ,BHK,Flat, Hafeezpet, ,"16,500",650, areaSemi furnished,No,No,No,No,Yes,No,No,No
2 ,BHK,Flat, Madhapur, ,"45,000",1250, areaFully furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Madhapur, ,"40,000",1205, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
2 ,BHK,Flat, Madhapur, ,"40,000",1200, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Serilingampally, ,"55,000",1650, areaFully furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Kondapur, ,"18,500",700, areaSemi furnished,No,No,No,Yes,No,No,No,No
2 ,BHK,Flat, Kondapur, ,"38,000",1200, areaFully furnished,No,No,No,No,Yes,No,No,No
2 ,BHK,Flat, Hafeezpet, ,"34,000",1350, areaFully furnished,No,No,No,No,Yes,No,No,No
2 ,BHK,Flat, Kondapur, ,"32,000",1150, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
1 ,BHK,Flat, Hafeezpet, ,"13,800",700, areaUn-furnished,No,No,No,No,No,No,No,No
1 ,RK,Flat, Kondapur, ,"18,000",512, areaFully furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Kondapur, ,"24,500",550, areaFully furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Kondapur, ,"22,000",950, areaFully furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Madhapur, ,"45,000",2000, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
2 ,BHK,Flat, Hafeezpet, ,"23,000",1250, areaUn-furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"19,000",900, areaSemi furnished,No,No,No,No,Yes,No,No,No
2 ,BHK,Flat, Serilingampally, ,"30,000",1350, areaSemi furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Madhapur, ,"30,000",800, areaFully furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Hafeezpet, ,"27,000",1300, areaSemi furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Hafeezpet, ,"15,000",750, areaSemi furnished,No,No,No,No,Yes,No,No,No
3 ,BHK,Flat, Kondapur, ,"42,000",1850, areaSemi furnished,No,No,No,No,Yes,No,No,No
4 ,BHK,Villa, Mokila,Subishi Waterford ,"85,000",4800, areaSemi furnished,Yes,Yes,No,Yes,No,Yes,No,No
1 ,BHK,Flat, Hafeezpet, ,"22,000",750, areaSemi furnished,No,No,No,Yes,No,No,No,No
2 ,BHK,Flat, Hafeezpet, ,"28,000",1300, areaSemi furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Hafeezpet, ,"17,000",750, areaSemi furnished,No,No,No,No,Yes,No,No,No
2 ,BHK,Flat, Kondapur, ,"27,000",1150, areaSemi furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Hafeezpet, ,"16,000",700, areaUn-furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Kothaguda, ,"27,000",800, areaFully furnished,No,No,No,No,No,No,No,No
1 ,RK,Flat, Kondapur, ,"18,000",750, areaFully furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Madhapur, ,"33,000",1250, areaSemi furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Madhapur, ,"35,000",1200, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
1 ,RK,Flat, Kondapur, ,"18,500",550, areaFully furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Kondapur, ,"30,000",1200, areaSemi furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"24,500",700, areaFully furnished,No,No,No,No,Yes,No,No,No
2 ,BHK,Flat, Kondapur, ,"33,000",1210, areaSemi furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Hafeezpet, ,"15,000",750, areaUn-furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Madhapur, ,"36,000",1200, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
2 ,BHK,Flat, Madhapur, ,"38,000",1200, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
1 ,BHK,Flat, Kondapur, ,"21,000",750, areaSemi furnished,No,No,No,No,No,Yes,No,No
1 ,BHK,Flat, Hafeezpet, ,"24,000",700, areaFully furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Hafeezpet, ,"19,000",750, areaSemi furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Hafeezpet, ,"14,700",700, areaUn-furnished,No,No,No,Yes,No,No,No,No
1 ,BHK,Flat, Hafeezpet, ,"22,000",700, areaFully furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Hafeezpet, ,"18,000",700, areaSemi furnished,No,No,No,Yes,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"23,000",750, areaSemi furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Hafeezpet, ,"15,500",700, areaUn-furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Hafeezpet, ,"14,500",700, areaUn-furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Madhapur, ,"26,000",600, areaFully furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Kondapur, ,"38,000",1100, areaFully furnished,No,No,No,No,Yes,No,No,No
2 ,BHK,Flat, Madhapur, ,"37,000",1200, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
2 ,BHK,Flat, Kondapur, ,"32,000",1200, areaSemi furnished,No,No,No,No,Yes,No,No,No
3 ,BHK,Flat, Puppalaguda, ,"38,000",1800, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
1 ,BHK,Flat, Madhapur, ,"28,000",701, areaFully furnished,No,No,Yes,No,No,Yes,No,No
2 ,BHK,Flat, Serilingampally, ,"33,000",1350, areaSemi furnished,No,No,No,No,Yes,No,No,No
5 ,BHK,Villa, Mokila,Subishi Waterford ,"80,000",4800, areaSemi furnished,Yes,Yes,Yes,No,No,Yes,No,No
2 ,BHK,Flat, Madhapur, ,"37,000",1200, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Kondapur, ,"60,000",2300, areaFully furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"24,000",794, areaFully furnished,No,No,No,No,Yes,No,No,No
2 ,BHK,Flat, Madhapur, ,"39,000",1200, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
1 ,BHK,Flat, Kondapur, ,"21,000",512, areaSemi furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Kondapur, ,"24,000",900, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Kondapur, ,"43,000",1765, areaSemi furnished,No,No,No,No,Yes,No,No,No
2 ,BHK,Flat, Madhapur, ,"30,000",1050, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Kondapur, ,"30,000",1200, areaSemi furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Kondapur, ,"27,000",850, areaFully furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Madhapur, ,"28,000",702, areaFully furnished,No,No,Yes,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"24,000",550, areaFully furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Madhapur, ,"26,000",800, areaFully furnished,No,No,Yes,No,No,No,No,No
1 ,BHK,Flat, Madhapur, ,"26,000",651, areaFully furnished,No,No,Yes,No,No,No,No,No
1 ,BHK,Flat, Madhapur, ,"28,000",700, areaFully furnished,No,No,Yes,No,No,No,No,No
1 ,BHK,Flat, Madhapur, ,"27,000",650, areaFully furnished,No,No,Yes,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"22,000",795, areaFully furnished,No,No,No,No,Yes,No,No,No
2 ,BHK,Flat, Kondapur, ,"44,000",1250, areaFully furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Hitech City, ,"43,000",1500, areaFully furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Madhapur, ,"38,000",1100, areaFully furnished,No,No,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Kondapur, ,"38,000",1350, areaFully furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Kondapur, ,"27,000",1100, areaSemi furnished,No,No,No,No,Yes,No,No,No
5 ,BHK,Villa, Manikonda, ,"98,000",4700, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Puppalaguda, ,"38,000",1800, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Madhapur, ,"39,000",1200, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Gachibowli, ,"43,000",1800, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
1 ,BHK,Flat, Kondapur, ,"20,000",700, areaSemi furnished,No,No,No,No,Yes,No,No,No
2 ,BHK,Flat, Sanjeeva Reddy Nagar,Bhadra Residency ,"26,000",1180, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Kondapur, ,"27,500",1100, areaSemi furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Madhapur, ,"38,000",1200, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
2 ,BHK,Flat, Madhapur, ,"35,000",1250, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Puppalaguda, ,"40,000",1850, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"22,000",850, areaFully furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Madhapur, ,"36,500",1150, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
2 ,BHK,Flat, Financial District,Pacifica Hillcrest ,"43,000",1250, areaSemi furnished,No,Yes,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Shilpa Hills, ,"38,000",1800, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
2 ,BHK,Flat, Madhapur, ,"35,000",1300, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Madhapur, ,"45,000",2000, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Khaja Guda, ,"55,000",2025, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
2 ,BHK,Flat, Osman Nagar,Svadha Kollaar ,"35,000",1185, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Shilpa Hills, ,"50,000",2000, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Madhapur, ,"60,000",1800, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
2 ,BHK,Flat, Sanjeeva Reddy Nagar, ,"21,000",1142, areaSemi furnished,No,No,No,Yes,No,No,No,No
2 ,BHK,Flat, Madhapur, ,"45,000",1200, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Madhapur, ,"50,000",1800, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Villa, Mokila,Subishi Bliss Luxury Homes ,"55,000",2550, areaSemi furnished,Yes,Yes,Yes,No,No,Yes,No,No
1 ,BHK,Flat, Hafeezpet, ,"14,100",800, areaUn-furnished,No,No,No,Yes,No,Yes,No,No
1 ,BHK,Flat, Hafeezpet, ,"14,200",800, areaUn-furnished,No,No,No,Yes,No,Yes,No,No
3 ,BHK,Flat, Madhapur,Sahiti Radhey Sai ,"65,000",2500, areaFully furnished,No,No,Yes,No,No,No,No,No
1 ,BHK,Flat, Hafeezpet, ,"18,500",800, areaSemi furnished,No,No,No,Yes,No,Yes,No,No
1 ,BHK,Flat, Hafeezpet, ,"18,000",900, areaSemi furnished,No,No,No,Yes,No,Yes,No,No
3 ,BHK,Flat, Hitech City,Vaishnavi Pride ,"50,000",2000, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Rai Durg,My Home Bhooja ,"3,00,000",3400, areaFully furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Independent, Madhapur,Sahiti Radhey Sai ,"80,000",2600, areaFully furnished,No,No,Yes,No,No,No,No,No
1 ,BHK,Flat, Hafeezpet, ,"23,500",640, areaFully furnished,No,No,No,No,Yes,No,No,No
4 ,BHK,Flat, Rai Durg,My Home Bhooja ,"1,90,000",3000, areaSemi furnished,No,No,Yes,No,No,No,No,No
4 ,BHK,Independent, Hitech City,DSR Reganti ,"1,00,000",3000, areaFully furnished,No,No,Yes,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"25,000",950, areaFully furnished,No,No,No,No,No,No,No,No
4 ,BHK,Independent, Rai Durg,My Home Bhooja ,"2,00,000",3000, areaSemi furnished,No,No,Yes,No,No,No,No,No
